,MES,PESO SIMULADO,BON,CEBU,NELLORE,ROMO
0,7,151.37875163593,0.0,1.0,0.0,0.0
1,7,174.87082141758998,0.0,1.0,0.0,0.0
2,7,183.66039022166,0.0,1.0,0.0,0.0
3,7,190.14134441746003,0.0,1.0,0.0,0.0
4,7,163.44818802643,0.0,1.0,0.0,0.0
5,7,168.00241690251002,0.0,1.0,0.0,0.0
6,7,243.49127561253997,0.0,1.0,0.0,0.0
7,7,100.47097738543002,0.0,1.0,0.0,0.0
8,7,250.36348572726,0.0,1.0,0.0,0.0
9,7,187.17462760048,0.0,1.0,0.0,0.0
10,7,209.30203137428,0.0,1.0,0.0,0.0
11,7,120.31690653543001,0.0,1.0,0.0,0.0
12,7,156.19284555555,0.0,1.0,0.0,0.0
13,7,166.61265693023998,0.0,1.0,0.0,0.0
14,7,190.01870408676004,0.0,1.0,0.0,0.0
15,7,120.11529669179,0.0,1.0,0.0,0.0
16,7,191.65258650229998,0.0,1.0,0.0,0.0
17,7,135.39090353087,0.0,1.0,0.0,0.0
18,7,178.11074761737999,0.0,1.0,0.0,0.0
19,7,197.68868668128997,0.0,1.0,0.0,0.0
20,7,186.82380290371003,0.0,1.0,0.0,0.0
21,7,212.05995904151,0.0,1.0,0.0,0.0
22,7,209.50297550136003,0.0,1.0,0.0,0.0
23,7,154.15968159764,0.0,1.0,0.0,0.0
24,7,184.48567565828998,0.0,1.0,0.0,0.0
25,7,144.3577812661,0.0,1.0,0.0,0.0
26,7,131.75226338549,0.0,1.0,0.0,0.0
27,7,206.78918617869,0.0,1.0,0.0,0.0
28,7,175.90166495910998,0.0,1.0,0.0,0.0
29,7,174.06570825204,0.0,1.0,0.0,0.0
30,7,206.33165067284,0.0,1.0,0.0,0.0
31,7,195.75909549346,0.0,1.0,0.0,0.0
32,7,187.59671920741002,0.0,1.0,0.0,0.0
33,7,217.65839102539,0.0,1.0,0.0,0.0
34,7,206.95496791583,0.0,1.0,0.0,0.0
35,7,183.90809278576,0.0,1.0,0.0,0.0
36,7,152.84193915609,0.0,1.0,0.0,0.0
37,7,154.13810836553998,0.0,1.0,0.0,0.0
38,7,215.71620247573998,0.0,1.0,0.0,0.0
39,7,122.06486501816002,0.0,1.0,0.0,0.0
40,7,175.08297131636002,0.0,1.0,0.0,0.0
41,7,110.80850429158001,0.0,1.0,0.0,0.0
42,7,209.98463368272,0.0,1.0,0.0,0.0
43,7,204.68132449994,0.0,1.0,0.0,0.0
44,7,175.93881358835,0.0,1.0,0.0,0.0
45,7,173.53403708044,0.0,1.0,0.0,0.0
46,7,92.858117048511,0.0,1.0,0.0,0.0
47,7,195.31115557737,0.0,1.0,0.0,0.0
48,7,102.67267367314001,0.0,1.0,0.0,0.0
